Date,consu_i_weekly,deposit_i_weekly,covid_2020q2,covid_2020q3,covid_2020q4
2002-01-04,,,0,0,0
2002-01-11,5.409999999999997,-1.759999999999998,0,0,0
2002-01-18,-0.0799999999999983,0.0899999999999963,0,0,0
2002-01-25,-1.8499999999999943,-0.7999999999999972,0,0,0
2002-02-01,-2.7900000000000063,-0.14999999999999858,0,0,0
2002-02-08,5.13000000000001,0.6199999999999974,0,0,0
2002-02-15,-4.890000000000001,-0.4100000000000037,0,0,0
2002-02-22,-1.7000000000000028,-0.9399999999999977,0,0,0
2002-03-01,0.6500000000000057,-0.25,0,0,0
2002-03-08,0.35999999999999943,-1.4299999999999997,0,0,0
2002-03-15,-3.940000000000005,-0.9200000000000017,0,0,0
2002-03-22,-2.8100000000000023,-1.3599999999999994,0,0,0
2002-03-29,-2.3299999999999983,0.75,0,0,0
2002-04-05,4.93,-1.8500000000000014,0,0,0
2002-04-12,-4.649999999999999,-0.4399999999999977,0,0,0
2002-04-19,-3.210000000000001,-1.3100000000000023,0,0,0
2002-04-26,0.46000000000000085,-0.6099999999999994,0,0,0
2002-05-03,-2.8500000000000014,-2.009999999999998,0,0,0
2002-05-10,-1.8999999999999986,-0.8100000000000023,0,0,0
2002-05-17,-1.509999999999998,-0.6699999999999946,0,0,0
2002-05-24,-0.5500000000000043,0.3399999999999963,0,0,0
2002-05-31,-0.740000000000002,0.4399999999999977,0,0,0
2002-06-07,-0.07000000000000028,0.10000000000000142,0,0,0
2002-06-14,1.490000000000002,-0.11999999999999744,0,0,0
2002-06-21,0.6499999999999986,0.10000000000000142,0,0,0
2002-06-28,1.730000000000004,0.3500000000000014,0,0,0
2002-07-05,0.0,0.01999999999999602,0,0,0
2002-07-12,2.3200000000000003,0.4299999999999997,0,0,0
2002-07-19,1.1299999999999955,0.13000000000000256,0,0,0
2002-07-26,-0.6699999999999946,-0.21000000000000085,0,0,0
2002-08-02,-0.5600000000000023,-0.3100000000000023,0,0,0
2002-08-09,-0.2700000000000031,-0.3200000000000003,0,0,0
2002-08-16,-2.549999999999997,1.2600000000000051,0,0,0
2002-08-23,1.7700000000000031,-1.5500000000000043,0,0,0
2002-08-30,-9.220000000000006,0.060000000000002274,0,0,0
